site_id,juniorhigh_p,seniorhigh_p,associate_p,college_p,spouse_p,divorce_p,ever_married_p,age_20_p,age_20_40_p,avg_age,median_age,pr_avg_age,sign_p,vote07,vote08,vote09,vote10,vote11,vote12,vote13,vote14,vote15,vote16
高雄市阿蓮區,0.8108,0.5822,0.2655,0.1892,0.5005,0.0721,0.653,0.1712,0.3411,41.5144,41,0.4011,0.0281,0.2972,0.3675,0.6902,0.467,0.2228,0.2141,0.4884,0.5056,0.38,0.6939
高雄市大寮區,0.8337,0.6381,0.2735,0.1899,0.4738,0.1003,0.6452,0.1727,0.349,41.2052,41,0.3659,0.0228,0.2197,0.3833,0.5182,0.4295,0.1943,0.4469,0.6658,0.7479,0.6692,0.6989
高雄市大社區,0.8448,0.6548,0.2957,0.2114,0.4858,0.0969,0.6505,0.173,0.3461,41.5221,41.6988,0.4065,0.0362,0.5531,0.6864,0.4782,0.3984,0.1413,0.2642,0.3558,0.6582,0.5939,0.4647
高雄市大樹區,0.8162,0.6026,0.2577,0.1836,0.4862,0.0784,0.6456,0.159,0.3183,42.8125,43,0.5799,0.0265,0.2268,0.4441,0.3207,0.4353,0.1279,0.4156,0.533,0.3995,0.5693,0.3234
高雄市鳳山二,0.8582,0.689,0.3495,0.2457,0.4915,0.0941,0.6427,0.1542,0.3563,39.6611,39.8213,0.2249,NA,0.3936,0.3647,0.5058,0.446,0.4407,0.4517,0.398,0.5828,0.6046,0.3899
高雄市鳳山一,0.8773,0.7345,0.4029,0.287,0.4828,0.0956,0.6438,0.1586,0.3406,40.7611,40.8703,0.336,NA,0.5866,0.371,0.6647,0.4111,0.4374,0.1443,0.4081,0.6948,0.6657,0.4255
高雄市岡山區,0.8767,0.7044,0.3474,0.2472,0.4964,0.0844,0.6517,0.1664,0.3423,40.5224,40.063,0.3171,0.0275,0.2328,0.3886,0.5491,0.5183,0.2769,0.1308,0.6228,0.737,0.6707,0.4111
高雄市鼓山區,0.8804,0.7414,0.4451,0.3296,0.4921,0.0973,0.6528,0.1344,0.3192,40.573,41,0.3198,0.0319,0.4091,0.6734,0.6904,0.4372,0.3934,0.2221,0.5886,0.4126,0.7404,0.3974
高雄市湖內區,0.8307,0.6029,0.296,0.2056,0.5096,0.0787,0.6608,0.1545,0.3384,41.8029,41.7973,0.4472,0.025,0.5932,0.3856,0.4145,0.3272,0.2626,0.2969,0.6849,0.4127,0.7272,0.5999
高雄市茄萣區,0.7787,0.4867,0.2235,0.17,0.4801,0.0706,0.6351,0.1474,0.3237,42.8075,42.9426,0.5772,0.0274,0.5922,0.5126,0.3792,0.5015,0.1176,0.2164,0.422,0.7404,0.5514,0.636
高雄市甲仙區,0.716,0.4222,0.1437,0.0966,0.4643,0.111,0.6867,0.1317,0.2806,45.874,47,0.8753,0.0232,0.4113,0.6409,0.6907,0.4085,0.1728,0.2904,0.4222,0.4979,0.6689,0.5908
高雄市林園區,0.8107,0.5979,0.2508,0.1722,0.476,0.0936,0.6426,0.1649,0.3526,40.4575,40,0.3035,0.0289,0.5269,0.3784,0.4483,0.6754,0.2973,0.2036,0.4247,0.3347,0.6728,0.6471
高雄市苓雅區,0.8803,0.75,0.4436,0.3271,0.4787,0.0949,0.6432,0.1388,0.3085,43.7984,44,0.6992,0.0333,0.3827,0.6384,0.3777,0.587,0.3732,0.2651,0.5054,0.5882,0.6733,0.3557
高雄市六龜區,0.7194,0.4429,0.1426,0.0927,0.4482,0.1217,0.6791,0.1342,0.2616,46.2427,48,0.8835,0.0228,0.5572,0.4513,0.6988,0.5685,0.4622,0.3394,0.6931,0.5259,0.3363,0.4493
高雄市路竹區,0.8123,0.6334,0.3287,0.2323,0.528,0.064,0.667,0.1566,0.3399,40.9709,40.55,0.3469,0.0293,0.4247,0.6792,0.6832,0.6989,0.1907,0.3952,0.3101,0.5987,0.4996,0.4463
高雄市茂林區,0.8132,0.5513,0.1739,0.1057,0.3921,0.1033,0.5882,0.2243,0.3848,36.4449,36,0.019,0.0289,0.417,0.3098,0.3446,0.3221,0.4674,0.4388,0.4834,0.4955,0.675,0.4253
高雄市美濃區,0.8088,0.6426,0.2473,0.1569,0.5287,0.0875,0.7179,0.1332,0.2555,47.5694,50,0.9621,0.0235,0.3234,0.495,0.3782,0.6013,0.3911,0.2944,0.461,0.5562,0.4084,0.4251
高雄市彌陀區,0.7782,0.5655,0.2246,0.157,0.5063,0.075,0.6681,0.1514,0.3252,42.0798,42,0.4851,0.027,0.5034,0.6221,0.511,0.49,0.2835,0.4487,0.5546,0.7073,0.5972,0.528
高雄市那瑪夏區,0.7731,0.5145,0.1842,0.1287,0.4804,0.0717,0.6455,0.2055,0.4317,34.5635,33.6346,0.0027,0.0226,0.4346,0.3848,0.3347,0.6313,0.4583,0.2917,0.4675,0.3121,0.4793,0.6746
高雄市楠梓區,0.8847,0.7359,0.3979,0.2878,0.5003,0.0909,0.6492,0.1667,0.3671,39.075,38.9678,0.1626,0.0279,0.5847,0.6619,0.4683,0.4455,0.3924,0.4581,0.4219,0.7169,0.4677,0.5865
高雄市內門區,0.7523,0.4284,0.136,0.0943,0.5189,0.0861,0.707,0.1353,0.2662,46.6053,48,0.9133,0.0196,0.2692,0.467,0.4538,0.6375,0.1014,0.1835,0.5816,0.5766,0.3644,0.3205
高雄市鳥松區,0.8773,0.7406,0.4189,0.3158,0.5185,0.085,0.6603,0.1595,0.3294,43.0394,43.6907,0.6152,NA,0.4721,0.5774,0.5342,0.6329,0.4441,0.1798,0.3732,0.7392,0.4983,0.3837
高雄市旗津區,0.7577,0.5122,0.2151,0.1516,0.4529,0.1059,0.6362,0.1555,0.3353,42.1264,42,0.4878,0.026,0.403,0.3657,0.3434,0.4832,0.4004,0.1301,0.4506,0.5925,0.5068,0.3117
高雄市旗山區,0.7934,0.5793,0.2359,0.1643,0.475,0.0936,0.667,0.1453,0.2843,45.068,46.5377,0.8103,0.027,0.4945,0.4373,0.5156,0.5071,0.1805,0.4565,0.6917,0.6625,0.4146,0.463
高雄市前金區,0.8875,0.7659,0.4729,0.3525,0.4709,0.1025,0.6464,0.1243,0.2795,46.6482,48,0.916,0.0237,0.3299,0.3916,0.548,0.6746,0.1699,0.4807,0.5662,0.3138,0.7432,0.433
高雄市前鎮區,0.8487,0.6862,0.3656,0.2602,0.4737,0.0972,0.641,0.1448,0.3208,42.3673,42.3948,0.5122,0.024,0.5025,0.3757,0.3164,0.4117,0.376,0.4713,0.3805,0.486,0.4429,0.4078
高雄市橋頭區,0.8394,0.6899,0.3457,0.2513,0.5084,0.0773,0.6595,0.1592,0.3359,42.4536,42,0.5257,0.0276,0.2348,0.4434,0.6689,0.5213,0.1789,0.4963,0.5643,0.4708,0.401,0.4615
高雄市仁武區,0.8674,0.6985,0.3442,0.243,0.5133,0.0888,0.6553,0.1637,0.3664,39.2986,39.2143,0.1816,0.0375,0.3336,0.6008,0.5569,0.4229,0.189,0.3792,0.4686,0.5875,0.5554,0.3786
